Comptes,Duree_credit,Historique_credit,Objet_credit,Montant_credit,Epargne,Anciennete_emploi,Taux_effort,Situation_familiale,Garanties,Anciennete_domicile,Biens,Age,Autres_credits,Statut_domicile,Nb_credits,Type_emploi,Nb_pers_charge,Telephone,Etranger,Cible,ID
A12,21,A34,A49,3652,A61,A74,2,A93,A101,3,A122,27,A143,A152,2,A173,1,-1,-1,1,621
A14,18,A34,A40,1530,A61,A73,3,A93,A101,2,A122,32,A141,A152,2,A173,1,-1,-1,2,622
A11,18,A34,A43,1880,A61,A74,4,A94,A101,1,A122,32,A143,A152,2,A174,1,-1,A201,1,645
A13,6,A34,A46,1047,A61,A73,2,A92,A101,4,A122,50,A143,A152,1,A172,1,-1,A201,1,665
A11,12,A34,A40,4843,A61,A75,3,A93,A102,4,A122,43,A143,A151,2,A173,1,-1,A201,2,669
A13,30,A34,A43,3017,A61,A75,4,A93,A101,4,A122,47,A143,A152,1,A173,1,-1,A201,1,670
A14,24,A34,A49,4139,A62,A73,3,A93,A101,3,A122,27,A143,A152,2,A172,1,-1,A201,1,671
A13,10,A34,A43,1347,A65,A74,4,A93,A101,2,A122,27,A143,A152,2,A173,1,-1,-1,1,687
A11,15,A34,A42,975,A61,A73,2,A91,A101,3,A122,25,A143,A152,2,A173,1,-1,-1,1,691
A14,12,A34,A40,926,A61,A71,1,A92,A101,2,A122,38,A143,A152,1,A171,1,-1,-1,1,698
A14,18,A34,A43,629,A63,A75,4,A93,A101,3,A122,32,A141,A152,2,A174,1,-1,-1,1,711
A14,15,A34,A43,1316,A63,A73,2,A94,A101,2,A122,47,A143,A152,2,A172,1,-1,-1,1,727
A11,39,A34,A42,14179,A65,A74,4,A93,A101,4,A122,30,A143,A152,2,A174,1,-1,-1,1,745
A11,13,A34,A49,1797,A61,A72,3,A93,A101,1,A122,28,A141,A152,2,A172,1,-1,-1,1,746
A11,12,A34,A40,691,A61,A75,4,A93,A101,3,A122,35,A143,A152,2,A173,1,-1,A201,2,760
A14,24,A34,A40,2463,A62,A74,4,A94,A101,3,A122,27,A143,A152,2,A173,1,-1,A201,1,765
A14,24,A34,A43,2223,A62,A75,4,A93,A101,4,A122,52,A141,A152,2,A173,1,-1,A201,1,774
A14,6,A34,A42,1221,A65,A73,1,A94,A101,2,A122,27,A143,A152,2,A173,1,-1,A201,1,793
A14,12,A34,A42,1258,A61,A72,2,A92,A101,4,A122,22,A143,A151,2,A172,1,-1,A201,1,798
A11,20,A34,A42,4272,A61,A75,1,A92,A101,4,A122,24,A143,A152,2,A173,1,-1,A201,1,803
A11,24,A34,A41,2957,A61,A75,4,A93,A101,4,A122,63,A143,A152,2,A173,1,A192,A201,1,839
A11,20,A34,A40,2235,A61,A73,4,A94,A103,2,A122,33,A141,A151,2,A173,1,A191,A202,2,851
A14,24,A34,A41,4042,A65,A74,3,A93,A101,4,A122,43,A143,A152,2,A173,1,A192,A201,1,852
A14,12,A34,A42,3331,A61,A75,2,A93,A101,4,A122,42,A142,A152,1,A173,1,A191,A201,1,868
A14,30,A34,A43,6742,A65,A74,2,A93,A101,3,A122,36,A143,A152,2,A173,1,A191,A201,1,880
A11,12,A34,A40,2171,A61,A73,4,A93,A101,4,A122,38,A141,A152,2,A172,1,A191,A202,1,893
